Full Date,Month,Day,Hour,Minute,Radon,2-Sigma Uncert.,Run #,Cycle #,C/A Count,Mode,Calculated Radon,2-Sigma Uncert.,Calculated Thoron,2-Sigma Uncert.,Meaningful Thoron Threshold (Air),Total Counts,Total Counts,Total Counts,Total Counts,Total Counts,Avg. CPM,Avg. CPM,Avg. CPM,Avg. CPM,Avg. CPM,,,,,,[Bq/m3],[Bq/m3],,,Ratio,,[Bq/m3],[Bq/m3],[Bq/m3],[Bq/m3],[Bq/m3],(A),(B),(C),(D),(Other),(A),(B),(C),(D),(Other),
10/05/18 19:18, 10, 05, 19, 18,21.29098,21.29098,04,55,0,600,Thoron,21,3,21,,10,9,55,,3,63,5,1,3,0,2,0,177,0,0355,0,106,0,00,0,0706,
10/05/18 19:48, 10, 05, 19, 48,13.30687,18.36076,04,56,4,00,Thoron,13,3,18,,0,00,0,0,3,97,1,0,4,0,0,0,0355,0,00,0,142,0,00,0,00,
10/05/18 20:18, 10, 05, 20, 18,21.29098,21.29098,04,57,1,67,Thoron,21,3,21,,10,9,57,,4,85,3,1,5,0,0,0,106,0,0354,0,177,0,00,0,00,
10/05/18 20:48, 10, 05, 20, 48,13.30687,18.36076,04,58,0,250,Thoron,13,3,18,,0,00,0,0,1,99,4,0,1,0,1,0,142,0,00,0,0355,0,00,0,0353,
10/05/18 21:18, 10, 05, 21, 18,10.64549,17.22477,04,59,1,00,Thoron,10,6,17,,0,00,0,0,2,81,2,0,2,0,1,0,0709,0,00,0,0709,0,00,0,0355,
10/05/18 21:48, 10, 05, 21, 48,15.96824,19.40541,04,60,2,00,Thoron,16,0,19,,10,9,56,,4,26,2,1,4,0,1,0,0709,0,0355,0,142,0,00,0,0355,
10/05/18 22:18, 10, 05, 22, 18,18.64614,20.39582,04,61,0,750,Thoron,18,6,20,,0,00,0,0,3,45,4,0,3,0,1,0,142,0,00,0,107,0,00,0,0356,
10/05/18 22:48, 10, 05, 22, 48,26.63734,22.99668,04,62,0,429,Thoron,26,6,23,,0,00,0,0,3,45,7,0,3,0,1,0,249,0,00,0,107,0,00,0,0356,
10/05/18 23:18, 10, 05, 23, 18,13.31867,18.37705,04,63,1,50,Thoron,13,3,21,,0,00,0,0,3,45,2,0,3,1,0,0,0711,0,00,0,107,0,0357,0,00,
10/05/18 23:48, 10, 05, 23, 48,13.31867,18.37705,04,64,0,667,Thoron,13,3,18,,0,00,0,0,2,82,3,0,2,0,0,0,107,0,00,0,0712,0,00,0,00,
10/06/18 00:18, 10, 06, 00, 18,13.31867,18.37705,04,65,1,50,Thoron,13,3,18,,10,9,55,,3,63,2,1,3,0,3,0,0711,0,0356,0,107,0,00,0,107,
10/06/18 00:48, 10, 06, 00, 48,21.30987,21.30987,04,66,1,67,Thoron,21,3,21,,0,00,0,0,4,45,3,0,5,0,1,0,107,0,00,0,178,0,00,0,0356,
10/06/18 01:18, 10, 06, 01, 18,18.64614,20.39582,04,67,0,750,Thoron,18,6,20,,0,00,0,0,3,45,4,0,3,0,1,0,142,0,00,0,107,0,00,0,0356,
10/06/18 01:48, 10, 06, 01, 48,5.327468,14.55491,04,68,1,00,Thoron,5,33,15,,0,00,0,0,1,99,1,0,1,0,0,0,0356,0,00,0,0356,0,00,0,00,
10/06/18 02:18, 10, 06, 02, 18,13.31867,18.37705,04,69,0,250,Thoron,13,3,18,,10,9,53,,2,03,4,1,1,0,0,0,142,0,0357,0,0357,0,00,0,00,
10/06/18 02:48, 10, 06, 02, 48,34.6593,25.28347,04,70,1,17,Thoron,34,7,25,,0,00,0,0,5,27,6,0,7,0,0,0,214,0,00,0,249,0,00,0,00,
10/06/18 03:18, 10, 06, 03, 18,26.661,23.0171,04,71,0,666,Thoron,26,7,23,,0,00,0,0,3,98,6,0,4,0,2,0,214,0,00,0,142,0,00,0,0713,
10/06/18 03:48, 10, 06, 03, 48,26.661,23.80348,04,72,0,833,Thoron,26,7,23,,0,00,0,0,4,45,6,0,5,1,1,0,214,0,00,0,178,0,0356,0,0352,
10/06/18 04:18, 10, 06, 04, 18,23.9949,22.1941,04,73,0,286,Thoron,24,0,22,,0,00,0,0,2,82,7,0,2,0,1,0,249,0,00,0,0712,0,00,0,0356,
10/06/18 04:48, 10, 06, 04, 48,26.661,23.0171,04,74,1,50,Thoron,26,7,23,,0,00,0,0,4,88,4,0,6,0,1,0,142,0,00,0,214,0,00,0,0352,
10/06/18 05:18, 10, 06, 05, 18,37.45847,26.07635,04,75,0,750,Thoron,37,5,26,,0,00,0,0,4,89,8,0,6,0,1,0,286,0,00,0,214,0,00,0,0359,
10/06/18 05:48, 10, 06, 05, 48,15.9966,19.43987,04,76,5,00,Thoron,16,0,19,,21,9,60,,4,67,1,2,5,0,0,0,0356,0,0712,0,178,0,00,0,00,
10/06/18 06:18, 10, 06, 06, 18,18.74594,20.50499,04,77,2,50,Thoron,18,7,22,,0,00,0,0,4,47,2,0,5,1,0,0,0714,0,00,0,179,0,0357,0,00,
10/06/18 06:48, 10, 06, 06, 48,21.3288,21.3288,04,78,1,00,Thoron,21,3,21,,0,00,0,0,3,98,4,0,4,0,1,0,143,0,00,0,143,0,00,0,0352,
10/06/18 07:18, 10, 06, 07, 18,16.01082,19.45715,04,79,0,500,Thoron,16,0,19,,11,0,55,,2,94,4,1,2,0,0,0,142,0,0356,0,0712,0,00,0,00,
10/06/18 07:48, 10, 06, 07, 48,18.67929,20.43209,04,80,1,33,Thoron,18,7,20,,0,00,0,0,3,98,3,0,4,0,0,0,107,0,00,0,142,0,00,0,00,
10/06/18 08:18, 10, 06, 08, 18,13.34235,18.40972,04,81,4,00,Thoron,13,3,18,,0,00,0,0,3,98,1,0,4,0,0,0,0356,0,00,0,142,0,00,0,00,
10/06/18 08:48, 10, 06, 08, 48,26.6847,23.03756,04,82,1,00,Thoron,26,7,23,,11,0,57,,4,88,5,1,5,0,2,0,178,0,0356,0,178,0,00,0,0708,
10/06/18 09:18, 10, 06, 09, 18,18.6627,20.41394,04,83,0,750,Thoron,18,7,20,,0,00,0,0,3,45,4,0,3,0,1,0,142,0,00,0,107,0,00,0,0356,
10/06/18 09:48, 10, 06, 09, 48,2.66847,12.88451,04,84,0,00,Thoron,2,67,13,,0,00,N/A,0,00,1,0,0,0,1,0,0356,0,00,0,00,0,00,0,0356,
10/06/18 10:18, 10, 06, 10, 18,16.01082,19.45715,04,85,0,500,Thoron,16,0,19,,0,00,0,0,2,82,4,0,2,0,1,0,142,0,00,0,0712,0,00,0,0354,
10/06/18 10:48, 10, 06, 10, 48,10.67388,17.2707,04,86,1,00,Thoron,10,7,17,,0,00,0,0,2,82,2,0,2,0,0,0,0712,0,00,0,0712,0,00,0,00,
10/06/18 11:18, 10, 06, 11, 18,42.73351,27.36603,04,87,1,29,Thoron,42,7,27,,0,00,0,0,5,98,7,0,9,0,0,0,249,0,00,0,321,0,00,0,00,
10/06/18 11:48, 10, 06, 11, 48,16.02506,19.47447,04,88,2,00,Thoron,16,0,21,,0,00,0,0,3,98,2,0,4,1,2,0,0711,0,00,0,143,0,0356,0,0711,
10/06/18 12:18, 10, 06, 12, 18,13.35422,18.4261,04,89,4,00,Thoron,13,4,18,,11,0,57,,4,30,1,1,4,0,2,0,0356,0,0356,0,142,0,00,0,0712,
10/06/18 12:48, 10, 06, 12, 48,10.67388,17.2707,04,90,2,99,Thoron,10,7,17,,0,00,0,0,3,45,1,0,3,0,2,0,0357,0,00,0,107,0,00,0,0711,
10/06/18 13:18, 10, 06, 13, 18,18.69591,20.45026,04,91,1,33,Thoron,18,7,20,,0,00,0,0,3,98,3,0,4,0,0,0,107,0,00,0,142,0,00,0,00,
10/06/18 13:48, 10, 06, 13, 48,5.341689,14.59376,04,92,1,00,Thoron,5,34,20,,0,00,0,0,1,99,1,0,1,1,3,0,0357,0,00,0,0357,0,0357,0,107,
10/06/18 14:18, 10, 06, 14, 18,8.012532,16.02506,04,93,2,00,Thoron,8,01,16,,11,0,55,,2,95,1,1,2,0,5,0,0356,0,0356,0,0711,0,00,0,178,
10/06/18 14:48, 10, 06, 14, 48,16.03933,19.49181,04,94,1,00,Thoron,16,0,19,,0,00,0,0,3,46,3,0,3,0,0,0,107,0,00,0,107,0,00,0,00,
10/06/18 15:18, 10, 06, 15, 18,16.01082,19.45715,04,95,2,00,Thoron,16,0,19,,0,00,0,0,3,98,2,0,4,0,0,0,0711,0,00,0,142,0,00,0,00,
10/06/18 15:48, 10, 06, 15, 48,13.34235,18.40972,04,96,0,250,Thoron,13,3,18,,0,00,0,0,1,99,4,0,1,0,1,0,142,0,00,0,0357,0,00,0,0354,
10/06/18 16:18, 10, 06, 16, 18,10.69289,17.30146,04,97,0,333,Thoron,10,7,20,,0,00,0,0,2,00,3,0,1,1,2,0,107,0,00,0,0358,0,0358,0,0713,
10/06/18 16:48, 10, 06, 16, 48,5.346445,14.60676,04,98,1,00,Thoron,5,35,15,,0,00,0,0,2,00,1,0,1,0,1,0,0357,0,00,0,0357,0,00,0,0358,
10/06/18 17:18, 10, 06, 17, 18,18.71256,20.46847,04,99,0,750,Thoron,18,7,20,,0,00,0,0,3,46,4,0,3,0,3,0,143,0,00,0,107,0,00,0,107,
10/06/18 17:48, 10, 06, 17, 48,18.71256,20.46847,05,01,2,50,Thoron,18,7,20,,0,00,0,0,4,47,2,0,5,0,0,0,0715,0,00,0,179,0,00,0,00,
10/06/18 18:18, 10, 06, 18, 18,10.58917,17.13363,05,02,0,333,Thoron,10,6,17,,0,00,0,0,1,98,3,0,1,0,0,0,106,0,00,0,0353,0,00,0,00,
10/06/18 18:48, 10, 06, 18, 48,10.58917,17.13363,05,03,0,00,Thoron,10,6,17,,0,00,N/A,0,00,4,0,0,0,1,0,141,0,00,0,00,0,00,0,0353,
10/06/18 19:18, 10, 06, 19, 18,18.53104,20.26993,05,04,2,50,Thoron,18,5,20,,0,00,0,0,4,42,2,0,5,0,1,0,0707,0,00,0,177,0,00,0,0353,
10/06/18 19:49, 10, 06, 19, 49,18.53104,20.26993,05,05,0,400,Thoron,18,5,22,,0,00,0,0,2,80,5,0,2,1,0,0,177,0,00,0,0707,0,0353,0,00,
10/06/18 20:19, 10, 06, 20, 19,21.17833,21.17833,05,06,0,600,Thoron,21,2,21,,0,00,0,0,3,42,5,0,3,0,0,0,177,0,00,0,106,0,00,0,00,
10/06/18 20:49, 10, 06, 20, 49,15.89777,19.31976,05,07,0,200,Thoron,15,9,19,,0,00,0,0,1,98,5,0,1,0,0,0,177,0,00,0,0354,0,00,0,00,
10/06/18 21:19, 10, 06, 21, 19,18.56378,20.30574,05,08,1,34,Thoron,18,6,22,,0,00,0,0,3,96,3,0,4,1,1,0,106,0,00,0,142,0,0353,0,0353,
10/06/18 21:49, 10, 06, 21, 49,7.941875,15.88375,05,09,0,499,Thoron,7,94,16,,0,00,0,0,1,98,2,0,1,0,0,0,0707,0,00,0,0353,0,00,0,00,
10/06/18 22:19, 10, 06, 22, 19,21.19702,21.19702,05,10,1,00,Thoron,21,2,21,,0,00,0,0,3,95,4,0,4,0,0,0,141,0,00,0,141,0,00,0,00,
10/06/18 22:49, 10, 06, 22, 49,23.84665,22.05698,05,11,0,800,Thoron,23,8,24,,0,00,0,0,3,96,5,0,4,1,1,0,177,0,00,0,141,0,0354,0,0350,
10/06/18 23:19, 10, 06, 23, 19,18.5474,20.28781,05,12,0,748,Thoron,18,5,20,,10,9,55,,3,63,4,1,3,0,1,0,142,0,0353,0,106,0,00,0,0353,
10/06/18 23:49, 10, 06, 23, 49,21.19702,21.19702,05,13,1,67,Thoron,21,2,21,,10,9,56,,4,80,3,1,5,0,5,0,106,0,0356,0,177,0,00,0,177,
10/07/18 00:19, 10, 07, 00, 19,15.89777,19.31976,05,14,0,200,Thoron,15,9,19,,0,00,0,0,1,98,5,0,1,0,2,0,177,0,00,0,0353,0,00,0,0707,
10/07/18 00:49, 10, 07, 00, 49,21.21575,21.21575,05,15,0,333,Thoron,21,2,21,,0,00,0,0,2,80,6,0,2,0,0,0,212,0,00,0,0707,0,00,0,00,
10/07/18 01:19, 10, 07, 01, 19,21.19702,21.19702,05,16,1,00,Thoron,21,2,21,,10,9,56,,4,26,4,1,4,0,1,0,141,0,0353,0,141,0,00,0,0353,
10/07/18 01:49, 10, 07, 01, 49,21.23451,21.23451,05,17,0,333,Thoron,21,2,21,,0,00,0,0,2,80,6,0,2,0,1,0,213,0,00,0,0709,0,00,0,0354,
10/07/18 02:19, 10, 07, 02, 19,37.12756,25.846,05,18,1,00,Thoron,37,1,26,,0,00,0,0,5,23,7,0,7,0,0,0,247,0,00,0,247,0,00,0,00,
10/07/18 02:49, 10, 07, 02, 49,18.51471,20.25206,05,19,6,01,Thoron,18,5,22,,10,9,58,,5,40,1,1,6,1,0,0,0353,0,0353,0,212,0,0353,0,00,
10/07/18 03:19, 10, 07, 03, 19,23.86772,22.07646,05,20,3,49,Thoron,23,9,22,,0,00,0,0,5,23,2,0,7,0,2,0,0707,0,00,0,247,0,00,0,0707,
10/07/18 03:49, 10, 07, 03, 49,7.955906,15.91181,05,21,0,500,Thoron,7,96,20,,0,00,0,0,1,98,2,0,1,1,0,0,0707,0,00,0,0353,0,0353,0,00,
10/07/18 04:19, 10, 07, 04, 19,2.651969,12.80484,05,22,N/A,Thoron,2,65,13,,0,00,0,0,1,98,0,0,1,0,1,0,00,0,00,0,0353,0,00,0,0353,
10/07/18 04:49, 10, 07, 04, 49,15.91181,19.33684,05,23,0,499,Thoron,15,9,21,,10,9,54,,2,92,4,1,2,1,1,0,142,0,0353,0,0706,0,0353,0,0353,
10/07/18 05:19, 10, 07, 05, 19,18.5474,20.28781,05,24,0,167,Thoron,18,5,20,,0,00,0,0,1,98,6,0,1,0,1,0,212,0,00,0,0353,0,00,0,0353,
10/07/18 05:49, 10, 07, 05, 49,13.27157,18.31206,05,25,0,666,Thoron,13,3,18,,0,00,0,0,2,80,3,0,2,0,1,0,106,0,00,0,0709,0,00,0,0355,
10/07/18 06:19, 10, 07, 06, 19,18.58019,20.32369,05,26,2,50,Thoron,18,6,20,,10,9,57,,4,85,2,1,5,0,1,0,0709,0,0354,0,177,0,00,0,0354,
10/07/18 06:49, 10, 07, 06, 49,10.61725,17.17908,05,27,0,333,Thoron,10,6,17,,10,9,53,,2,03,3,1,1,0,0,0,106,0,0355,0,0355,0,00,0,00,
10/07/18 07:19, 10, 07, 07, 19,15.92588,19.35393,05,28,0,500,Thoron,15,9,19,,0,00,0,0,2,81,4,0,2,0,1,0,142,0,00,0,0710,0,00,0,0352,
10/07/18 07:49, 10, 07, 07, 49,5.308627,14.50344,05,29,1,00,Thoron,5,31,15,,0,00,0,0,1,98,1,0,1,0,0,0,0355,0,00,0,0355,0,00,0,00,
10/07/18 08:19, 10, 07, 08, 19,15.92588,19.35393,05,30,2,00,Thoron,15,9,19,,0,00,0,0,3,97,2,0,4,0,2,0,0709,0,00,0,142,0,00,0,0709,
10/07/18 08:49, 10, 07, 08, 49,7.96294,15.92588,05,31,0,502,Thoron,7,96,16,,0,00,0,0,1,99,2,0,1,0,3,0,0709,0,00,0,0355,0,00,0,106,
10/07/18 09:19, 10, 07, 09, 19,7.969987,15.93997,05,32,0,500,Thoron,7,97,16,,10,9,53,,2,03,2,1,1,0,0,0,0709,0,0355,0,0355,0,00,0,00,
10/07/18 09:49, 10, 07, 09, 49,7.96294,15.92588,05,33,0,500,Thoron,7,96,20,,0,00,0,0,1,98,2,0,1,1,0,0,0709,0,00,0,0355,0,0355,0,00,
10/07/18 10:19, 10, 07, 10, 19,13.28331,18.32826,05,34,1,50,Thoron,13,3,18,,0,00,0,0,3,44,2,0,3,0,1,0,0709,0,00,0,106,0,00,0,0355,
10/07/18 10:49, 10, 07, 10, 49,18.59664,20.34167,05,35,6,00,Thoron,18,6,20,,0,00,0,0,4,86,1,0,6,0,1,0,0355,0,00,0,213,0,00,0,0355,
10/07/18 11:19, 10, 07, 11, 19,15.92588,19.35393,05,36,2,00,Thoron,15,9,19,,0,00,0,0,3,97,2,0,4,0,3,0,0709,0,00,0,142,0,00,0,106,
10/07/18 11:49, 10, 07, 11, 49,15.92588,19.35393,05,37,1,00,Thoron,15,9,19,,10,9,55,,3,63,3,1,3,0,0,0,106,0,0355,0,106,0,00,0,00,
10/07/18 12:19, 10, 07, 12, 19,5.313325,14.51627,05,38,1,00,Thoron,5,31,15,,0,00,0,0,1,98,1,0,1,0,0,0,0355,0,00,0,0355,0,00,0,00,
10/07/18 12:49, 10, 07, 12, 49,13.28331,18.32826,05,39,0,667,Thoron,13,3,21,,0,00,0,0,2,81,3,0,2,1,1,0,106,0,00,0,0710,0,0355,0,0352,
10/07/18 13:19, 10, 07, 13, 19,15.93997,19.37106,05,40,1,00,Thoron,15,9,21,,10,9,55,,3,63,3,1,3,1,0,0,106,0,0355,0,106,0,0355,0,00,
10/07/18 13:49, 10, 07, 13, 49,29.22329,23.71922,05,41,1,75,Thoron,29,2,24,,0,00,0,0,5,25,4,0,7,0,0,0,142,0,00,0,248,0,00,0,00,
10/07/18 14:19, 10, 07, 14, 19,18.59664,20.34167,05,42,6,00,Thoron,18,6,20,,0,00,0,0,4,86,1,0,6,0,1,0,0355,0,00,0,213,0,00,0,0355,
10/07/18 14:49, 10, 07, 14, 49,0,10.62665,05,43,N/A,Thoron,0,00,10,,0,00,N/A,0,00,0,0,0,1,0,0,00,0,00,0,00,0,0355,0,00,
10/07/18 15:19, 10, 07, 15, 19,13.29508,18.34449,05,44,3,99,Thoron,13,3,18,,0,00,0,0,3,97,1,0,4,0,1,0,0355,0,00,0,142,0,00,0,0353,
10/07/18 15:49, 10, 07, 15, 49,15.93997,20.34167,05,45,2,50,Thoron,15,9,19,,0,00,0,0,4,44,2,0,5,1,3,0,0710,0,00,0,177,0,0355,0,106,
10/07/18 16:19, 10, 07, 16, 19,21.27213,21.27213,05,46,1,67,Thoron,21,3,21,,0,00,0,0,4,44,3,0,5,0,0,0,106,0,00,0,177,0,00,0,00,
10/07/18 16:49, 10, 07, 16, 49,15.95409,19.38822,05,47,0,00,Thoron,16,0,19,,32,8,70,,0,00,6,3,0,0,1,0,213,0,106,0,00,0,00,0,0355,
10/07/18 17:19, 10, 07, 17, 19,26.59016,22.95595,05,48,0,667,Thoron,26,6,23,,0,00,0,0,3,97,6,0,4,0,3,0,213,0,00,0,142,0,00,0,106,
10/07/18 17:49, 10, 07, 17, 49,21.27213,21.27213,05,49,1,00,Thoron,21,3,23,,0,00,0,0,3,97,4,0,4,1,0,0,142,0,00,0,142,0,0354,0,00,
10/07/18 18:19, 10, 07, 18, 19,23.93114,22.13512,05,50,1,25,Thoron,23,9,24,,0,00,0,0,4,44,4,0,5,1,1,0,142,0,00,0,177,0,0355,0,0351,
10/07/18 18:49, 10, 07, 18, 49,10.63606,17.20951,05,51,3,00,Thoron,10,6,17,,0,00,0,0,3,44,1,0,3,0,1,0,0355,0,00,0,106,0,00,0,0355,
10/07/18 19:19, 10, 07, 19, 19,10.64549,17.22477,05,52,3,00,Thoron,10,6,17,,0,00,0,0,3,44,1,0,3,0,0,0,0355,0,00,0,106,0,00,0,00,
10/07/18 19:49, 10, 07, 19, 49,10.64549,17.22477,05,53,0,333,Thoron,10,6,17,,0,00,0,0,1,98,3,0,1,0,0,0,106,0,00,0,0355,0,00,0,00,
10/07/18 20:19, 10, 07, 20, 19,7.984119,15.96824,05,54,2,00,Thoron,7,98,16,,0,00,0,0,2,81,1,0,2,0,0,0,0354,0,00,0,0710,0,00,0,00,
10/07/18 20:49, 10, 07, 20, 49,10.65494,17.24005,05,55,0,333,Thoron,10,7,17,,0,00,0,0,1,99,3,0,1,0,0,0,107,0,00,0,0356,0,00,0,00,
10/07/18 21:19, 10, 07, 21, 19,7.984119,15.96824,05,56,N/A,Thoron,7,98,16,,0,00,0,0,3,44,0,0,3,0,3,0,00,0,00,0,106,0,00,0,106,
10/07/18 21:49, 10, 07, 21, 49,13.30687,18.36076,05,57,1,50,Thoron,13,3,21,,0,00,0,0,3,44,2,0,3,1,2,0,0709,0,00,0,106,0,0355,0,0709,
10/07/18 22:19, 10, 07, 22, 19,10.64549,17.22477,05,58,1,00,Thoron,10,6,17,,0,00,0,0,2,81,2,0,2,0,0,0,0709,0,00,0,0709,0,00,0,00,
10/07/18 22:49, 10, 07, 22, 49,0,10.64549,05,59,N/A,Thoron,0,00,10,,0,00,N/A,0,00,0,0,0,0,0,0,00,0,00,0,00,0,00,0,00,
10/07/18 23:19, 10, 07, 23, 19,13.30687,19.40541,05,60,1,00,Thoron,13,3,20,,0,00,0,0,3,43,3,0,3,2,1,0,106,0,00,0,106,0,0709,0,0357,
10/07/18 23:49, 10, 07, 23, 49,5.322746,14.54201,05,61,1,00,Thoron,5,32,15,,0,00,0,0,1,98,1,0,1,0,1,0,0354,0,00,0,0354,0,00,0,0355,
10/08/18 00:19, 10, 08, 00, 19,13.31867,18.37705,05,62,1,50,Thoron,13,3,18,,0,00,0,0,3,45,2,0,3,0,1,0,0711,0,00,0,107,0,00,0,0357,
10/08/18 00:49, 10, 08, 00, 49,10.65494,17.24005,05,63,0,333,Thoron,10,7,20,,0,00,0,0,1,99,3,0,1,1,0,0,107,0,00,0,0356,0,0356,0,00,
10/08/18 01:19, 10, 08, 01, 19,10.65494,17.24005,05,64,3,00,Thoron,10,7,17,,0,00,0,0,3,45,1,0,3,0,1,0,0356,0,00,0,107,0,00,0,0356,
10/08/18 01:49, 10, 08, 01, 49,18.64614,20.39582,05,65,1,33,Thoron,18,6,20,,10,9,56,,4,26,3,1,4,0,0,0,107,0,0356,0,142,0,00,0,00,
10/08/18 02:19, 10, 08, 02, 19,7.991202,15.9824,05,66,0,500,Thoron,7,99,16,,10,9,53,,2,03,2,1,1,0,0,0,0712,0,0356,0,0356,0,00,0,00,
10/08/18 02:49, 10, 08, 02, 49,15.9824,19.42262,05,67,0,500,Thoron,16,0,19,,0,00,0,0,2,82,4,0,2,0,1,0,142,0,00,0,0712,0,00,0,0354,
10/08/18 03:19, 10, 08, 03, 19,10.65494,17.24005,05,68,3,00,Thoron,10,7,17,,0,00,0,0,3,45,1,0,3,0,1,0,0356,0,00,0,107,0,00,0,0356,
10/08/18 03:50, 10, 08, 03, 50,21.3288,21.3288,05,69,1,67,Thoron,21,3,21,,0,00,0,0,4,45,3,0,5,0,1,0,107,0,00,0,178,0,00,0,0356,
10/08/18 04:20, 10, 08, 04, 20,7.991202,17.24005,05,70,1,00,Thoron,7,99,15,,10,9,54,,2,91,2,1,2,1,0,0,0711,0,0357,0,0711,0,0357,0,00,
10/08/18 04:50, 10, 08, 04, 50,7.991202,15.9824,05,71,2,00,Thoron,7,99,16,,0,00,0,0,2,82,1,0,2,0,1,0,0356,0,00,0,0712,0,00,0,0356,
10/08/18 05:20, 10, 08, 05, 20,2.6661,12.87307,05,72,N/A,Thoron,2,67,13,,0,00,0,0,1,99,0,0,1,0,0,0,00,0,00,0,0356,0,00,0,00,
10/08/18 05:50, 10, 08, 05, 50,2.6661,12.87307,05,73,N/A,Thoron,2,67,13,,0,00,0,0,1,99,0,0,1,0,1,0,00,0,00,0,0356,0,00,0,0356,
10/08/18 06:20, 10, 08, 06, 20,5.332201,14.56784,05,74,1,00,Thoron,5,33,15,,0,00,0,0,1,99,1,0,1,0,0,0,0356,0,00,0,0356,0,00,0,00,
