Full Date,Month,Day,Hour,Minute,Radon,2-Sigma Uncert.,Run #,Cycle #,C/A Count,Mode,Calculated Radon,2-Sigma Uncert.,Calculated Thoron,2-Sigma Uncert.,Meaningful Thoron Threshold (Air),Total Counts,Total Counts,Total Counts,Total Counts,Total Counts,Avg. CPM,Avg. CPM,Avg. CPM,Avg. CPM,Avg. CPM,,,,,,[Bq/m3],[Bq/m3],,,Ratio,,[Bq/m3],[Bq/m3],[Bq/m3],[Bq/m3],[Bq/m3],(A),(B),(C),(D),(Other),(A),(B),(C),(D),(Other),
10/08/18 06:50, 10, 08, 06, 50,18.64614,20.39582,05,75,1,33,Thoron,18,6,20,,0,00,0,0,3,98,3,0,4,0,1,0,107,0,00,0,142,0,00,0,0356,
10/08/18 07:20, 10, 08, 07, 20,7.9983,15.9966,05,76,0,500,Thoron,8,00,16,,11,0,54,,2,05,2,1,1,0,0,0,0712,0,0356,0,0356,0,00,0,00,
10/08/18 07:50, 10, 08, 07, 50,7.9983,15.9966,05,77,0,500,Thoron,8,00,20,,0,00,0,0,1,99,2,0,1,1,1,0,0712,0,00,0,0356,0,0356,0,0356,
10/08/18 08:20, 10, 08, 08, 20,21.3288,21.3288,05,78,6,99,Thoron,21,3,21,,0,00,0,0,5,27,1,0,7,0,3,0,0356,0,00,0,249,0,00,0,107,
10/08/18 08:50, 10, 08, 08, 50,5.33694,14.58079,05,79,N/A,Thoron,5,34,15,,0,00,0,0,2,82,0,0,2,0,3,0,00,0,00,0,0712,0,00,0,107,
10/08/18 09:20, 10, 08, 09, 20,7.991202,15.9824,05,80,0,500,Thoron,7,99,16,,0,00,0,0,1,99,2,0,1,0,1,0,0712,0,00,0,0356,0,00,0,0356,
10/08/18 09:50, 10, 08, 09, 50,5.33694,14.58079,05,81,N/A,Thoron,5,34,15,,0,00,0,0,2,82,0,0,2,0,0,0,00,0,00,0,0712,0,00,0,00,
10/08/18 10:20, 10, 08, 10, 20,16.01082,19.45715,05,82,0,200,Thoron,16,0,19,,0,00,0,0,1,99,5,0,1,0,0,0,178,0,00,0,0357,0,00,0,00,
10/08/18 10:50, 10, 08, 10, 50,10.67388,17.2707,05,83,1,00,Thoron,10,7,17,,0,00,0,0,2,82,2,0,2,0,1,0,0712,0,00,0,0712,0,00,0,0356,
10/08/18 11:20, 10, 08, 11, 20,24.01623,22.21383,05,84,3,50,Thoron,24,0,22,,0,00,0,0,5,27,2,0,7,0,1,0,0712,0,00,0,249,0,00,0,0356,
10/08/18 11:50, 10, 08, 11, 50,18.67929,20.43209,05,85,0,400,Thoron,18,7,20,,0,00,0,0,2,82,5,0,2,0,1,0,178,0,00,0,0712,0,00,0,0356,
10/08/18 12:20, 10, 08, 12, 20,24.01623,22.21383,05,86,0,799,Thoron,24,0,22,,11,0,57,,4,32,5,1,4,0,2,0,178,0,0354,0,142,0,00,0,0713,
10/08/18 12:50, 10, 08, 12, 50,16.01082,19.45715,05,87,1,00,Thoron,16,0,19,,11,0,56,,3,67,3,1,3,0,2,0,107,0,0356,0,107,0,00,0,0714,
10/08/18 13:20, 10, 08, 13, 20,8.012532,16.02506,05,88,0,499,Thoron,8,01,16,,0,00,0,0,1,99,2,0,1,0,0,0,0712,0,00,0,0356,0,00,0,00,
10/08/18 13:50, 10, 08, 13, 50,21.36676,21.36676,05,89,3,00,Thoron,21,4,21,,0,00,0,0,4,88,2,0,6,0,3,0,0712,0,00,0,214,0,00,0,106,
10/08/18 14:20, 10, 08, 14, 20,21.36676,21.36676,05,90,0,599,Thoron,21,4,21,,0,00,0,0,3,45,5,0,3,0,1,0,178,0,00,0,107,0,00,0,0356,
10/08/18 14:50, 10, 08, 14, 50,13.35422,18.4261,05,91,3,99,Thoron,13,4,18,,0,00,0,0,3,98,1,0,4,0,1,0,0357,0,00,0,142,0,00,0,0354,
10/08/18 15:20, 10, 08, 15, 20,8.005409,16.01082,05,92,0,00,Thoron,8,01,20,,0,00,N/A,0,00,3,0,0,1,1,0,107,0,00,0,00,0,0356,0,0356,
10/08/18 15:50, 10, 08, 15, 50,21.36676,21.36676,05,93,0,333,Thoron,21,4,23,,0,00,0,0,2,81,6,0,2,1,0,0,214,0,00,0,0711,0,0356,0,00,
10/08/18 16:20, 10, 08, 16, 20,5.341689,14.59376,05,94,N/A,Thoron,5,34,15,,0,00,0,0,2,82,0,0,2,0,1,0,00,0,00,0,0712,0,00,0,0356,
10/08/18 16:50, 10, 08, 16, 50,13.41389,18.50843,05,95,0,667,Thoron,13,4,19,,0,00,0,0,2,84,3,0,2,0,0,0,108,0,00,0,0717,0,00,0,00,
10/08/18 17:20, 10, 08, 17, 20,24.0376,22.23359,05,96,2,00,Thoron,24,0,22,,0,00,0,0,4,88,3,0,6,0,0,0,107,0,00,0,214,0,00,0,00,
10/08/18 17:50, 10, 08, 17, 50,13.34235,18.40972,05,97,3,99,Thoron,13,3,18,,0,00,0,0,3,98,1,0,4,0,1,0,0357,0,00,0,142,0,00,0,0354,
10/08/18 18:20, 10, 08, 18, 20,5.346445,14.60676,05,98,N/A,Thoron,5,35,15,,0,00,0,0,2,83,0,0,2,0,0,0,00,0,00,0,0714,0,00,0,00,
10/08/18 18:50, 10, 08, 18, 50,18.71256,20.46847,05,99,1,33,Thoron,18,7,22,,0,00,0,0,4,00,3,0,4,1,0,0,107,0,00,0,143,0,0357,0,00,
10/08/18 19:20, 10, 08, 19, 20,16.03933,19.49181,06,01,0,500,Thoron,16,0,19,,11,0,55,,2,95,4,1,2,0,1,0,143,0,0357,0,0714,0,00,0,0357,
10/08/18 19:50, 10, 08, 19, 50,7.941875,15.88375,06,02,1,99,Thoron,7,94,16,,0,00,0,0,2,79,1,0,2,0,3,0,0354,0,00,0,0706,0,00,0,106,
10/08/18 20:20, 10, 08, 20, 20,15.86975,19.28572,06,03,1,00,Thoron,15,9,21,,0,00,0,0,3,43,3,0,3,1,0,0,106,0,00,0,106,0,0354,0,00,
10/08/18 20:50, 10, 08, 20, 50,15.88375,19.30273,06,04,4,99,Thoron,15,9,19,,0,00,0,0,4,42,1,0,5,0,0,0,0354,0,00,0,177,0,00,0,00,
10/08/18 21:20, 10, 08, 21, 20,18.53104,20.26993,06,05,0,400,Thoron,18,5,20,,0,00,0,0,2,80,5,0,2,0,1,0,177,0,00,0,0707,0,00,0,0353,
10/08/18 21:50, 10, 08, 21, 50,13.23646,18.26361,06,06,0,667,Thoron,13,2,18,,10,9,54,,2,92,3,1,2,0,1,0,106,0,0354,0,0707,0,00,0,0351,
10/08/18 22:20, 10, 08, 22, 20,5.303938,14.49063,06,07,0,00,Thoron,5,30,20,,0,00,N/A,0,00,2,0,0,1,0,0,0707,0,00,0,00,0,0353,0,00,
10/08/18 22:50, 10, 08, 22, 50,18.5474,20.28781,06,08,2,50,Thoron,18,5,20,,0,00,0,0,4,42,2,0,5,0,0,0,0707,0,00,0,177,0,00,0,00,
10/08/18 23:20, 10, 08, 23, 20,13.24814,18.27973,06,09,0,250,Thoron,13,2,18,,0,00,0,0,1,98,4,0,1,0,1,0,141,0,00,0,0354,0,00,0,0352,
10/08/18 23:50, 10, 08, 23, 50,7.948884,15.89777,06,10,0,502,Thoron,7,95,20,,10,9,53,,2,03,2,1,1,1,1,0,0706,0,0354,0,0354,0,0354,0,0352,
10/09/18 00:20, 10, 09, 00, 20,5.299256,14.47784,06,11,1,00,Thoron,5,30,14,,0,00,0,0,1,98,1,0,1,0,2,0,0353,0,00,0,0353,0,00,0,0707,
10/09/18 00:50, 10, 09, 00, 50,13.24814,18.27973,06,12,1,50,Thoron,13,2,18,,0,00,0,0,3,42,2,0,3,0,0,0,0707,0,00,0,106,0,00,0,00,
10/09/18 01:20, 10, 09, 01, 20,18.5474,20.28781,06,13,5,99,Thoron,18,5,20,,0,00,0,0,4,84,1,0,6,0,0,0,0354,0,00,0,212,0,00,0,00,
10/09/18 01:50, 10, 09, 01, 50,26.49628,22.8749,06,14,4,00,Thoron,26,5,23,,0,00,0,0,5,59,2,0,8,0,0,0,0707,0,00,0,283,0,00,0,00,
10/09/18 02:20, 10, 09, 02, 20,7.948884,15.89777,06,15,0,00,Thoron,7,95,16,,0,00,N/A,0,00,3,0,0,0,0,0,106,0,00,0,00,0,00,0,00,
10/09/18 02:50, 10, 09, 02, 50,7.948884,15.89777,06,16,2,00,Thoron,7,95,16,,0,00,0,0,2,80,1,0,2,0,1,0,0353,0,00,0,0707,0,00,0,0353,
10/09/18 03:20, 10, 09, 03, 20,15.91181,19.33684,06,17,1,00,Thoron,15,9,21,,0,00,0,0,3,42,3,0,3,1,1,0,106,0,00,0,106,0,0353,0,0353,
10/09/18 03:50, 10, 09, 03, 50,7.955906,15.91181,06,18,2,00,Thoron,7,96,20,,0,00,0,0,2,80,1,0,2,1,1,0,0353,0,00,0,0707,0,0353,0,0353,
10/09/18 04:20, 10, 09, 04, 20,23.84665,22.8749,06,19,2,33,Thoron,23,8,22,,0,00,0,0,5,23,3,0,7,1,2,0,106,0,00,0,248,0,0354,0,0703,
10/09/18 04:50, 10, 09, 04, 50,15.91181,19.33684,06,20,2,00,Thoron,15,9,19,,0,00,0,0,3,96,2,0,4,0,1,0,0707,0,00,0,141,0,00,0,0351,
10/09/18 05:20, 10, 09, 05, 20,15.92588,19.35393,06,21,1,00,Thoron,15,9,19,,0,00,0,0,3,44,3,0,3,0,1,0,106,0,00,0,106,0,00,0,0352,
10/09/18 05:50, 10, 09, 05, 50,13.25984,18.29588,06,22,1,50,Thoron,13,3,18,,10,9,55,,3,63,2,1,3,0,1,0,0707,0,0354,0,106,0,00,0,0351,
10/09/18 06:20, 10, 09, 06, 20,10.60788,17.1639,06,23,N/A,Thoron,10,6,17,,0,00,0,0,3,95,0,0,4,0,1,0,00,0,00,0,141,0,00,0,0353,
10/09/18 06:50, 10, 09, 06, 50,5.303938,14.49063,06,24,1,00,Thoron,5,30,14,,10,9,53,,2,03,1,1,1,0,3,0,0354,0,0354,0,0354,0,00,0,106,
10/09/18 07:20, 10, 09, 07, 20,5.303938,14.49063,06,25,N/A,Thoron,5,30,14,,10,9,54,,2,92,0,1,2,0,0,0,00,0,0353,0,0707,0,00,0,00,
10/09/18 07:50, 10, 09, 07, 50,10.61725,17.17908,06,26,0,333,Thoron,10,6,17,,0,00,0,0,1,98,3,0,1,0,0,0,106,0,00,0,0355,0,00,0,00,
10/09/18 08:20, 10, 09, 08, 20,15.92588,19.35393,06,27,0,499,Thoron,15,9,19,,10,9,54,,2,92,4,1,2,0,2,0,142,0,0354,0,0709,0,00,0,0709,
10/09/18 08:51, 10, 09, 08, 51,10.60788,17.1639,06,28,3,00,Thoron,10,6,17,,0,00,0,0,3,43,1,0,3,0,3,0,0354,0,00,0,106,0,00,0,106,
10/09/18 09:21, 10, 09, 09, 21,10.61725,17.17908,06,29,3,00,Thoron,10,6,17,,0,00,0,0,3,44,1,0,3,0,1,0,0355,0,00,0,106,0,00,0,0355,
10/09/18 09:51, 10, 09, 09, 51,15.92588,19.35393,06,30,0,500,Thoron,15,9,21,,0,00,0,0,2,81,4,0,2,1,0,0,142,0,00,0,0710,0,0355,0,00,
10/09/18 10:21, 10, 09, 10, 21,2.654314,12.81616,06,31,N/A,Thoron,2,65,13,,0,00,0,0,1,98,0,0,1,0,1,0,00,0,00,0,0355,0,00,0,0355,
10/09/18 10:51, 10, 09, 10, 51,7.96294,15.92588,06,32,0,00,Thoron,7,96,16,,0,00,N/A,0,00,3,0,0,0,2,0,106,0,00,0,00,0,00,0,0709,
10/09/18 11:21, 10, 09, 11, 21,15.92588,19.35393,06,33,0,500,Thoron,15,9,19,,10,9,54,,2,92,4,1,2,0,0,0,142,0,0355,0,0710,0,00,0,00,
10/09/18 11:51, 10, 09, 11, 51,13.29508,18.34449,06,34,4,00,Thoron,13,3,18,,0,00,0,0,3,97,1,0,4,0,0,0,0355,0,00,0,142,0,00,0,00,
10/09/18 12:21, 10, 09, 12, 21,15.93997,19.37106,06,35,2,00,Thoron,15,9,19,,0,00,0,0,3,97,2,0,4,0,2,0,0709,0,00,0,142,0,00,0,0709,
10/09/18 12:51, 10, 09, 12, 51,21.2533,21.2533,06,36,0,599,Thoron,21,3,21,,0,00,0,0,3,43,5,0,3,0,1,0,177,0,00,0,106,0,00,0,0354,
10/09/18 13:21, 10, 09, 13, 21,18.59664,20.34167,06,37,0,750,Thoron,18,6,20,,0,00,0,0,3,44,4,0,3,0,1,0,142,0,00,0,106,0,00,0,0355,
10/09/18 13:51, 10, 09, 13, 51,7.969987,15.93997,06,38,2,00,Thoron,7,97,16,,0,00,0,0,2,81,1,0,2,0,0,0,0354,0,00,0,0710,0,00,0,00,
10/09/18 14:21, 10, 09, 14, 21,15.93997,19.37106,06,39,0,500,Thoron,15,9,19,,10,9,54,,2,92,4,1,2,0,1,0,142,0,0355,0,0709,0,00,0,0355,
10/09/18 14:51, 10, 09, 14, 51,15.93997,19.37106,06,40,2,00,Thoron,15,9,19,,10,9,56,,4,27,2,1,4,0,2,0,0709,0,0354,0,142,0,00,0,0709,
10/09/18 15:21, 10, 09, 15, 21,21.29098,21.29098,06,41,0,143,Thoron,21,3,21,,0,00,0,0,1,98,7,0,1,0,1,0,248,0,00,0,0354,0,00,0,0354,
10/09/18 15:51, 10, 09, 15, 51,21.27213,21.27213,06,42,0,600,Thoron,21,3,21,,0,00,0,0,3,44,5,0,3,0,0,0,177,0,00,0,106,0,00,0,00,
10/09/18 16:21, 10, 09, 16, 21,21.23451,21.23451,06,43,1,67,Thoron,21,2,21,,0,00,0,0,4,44,3,0,5,0,0,0,106,0,00,0,177,0,00,0,00,
10/09/18 16:51, 10, 09, 16, 51,29.24917,23.74023,06,44,1,75,Thoron,29,2,24,,0,00,0,0,5,25,4,0,7,0,1,0,142,0,00,0,248,0,00,0,0357,
10/09/18 17:21, 10, 09, 17, 21,18.61311,20.35969,06,45,0,748,Thoron,18,6,20,,0,00,0,0,3,43,4,0,3,0,2,0,142,0,00,0,106,0,00,0,0709,
10/09/18 17:51, 10, 09, 17, 51,7.977047,15.95409,06,46,2,00,Thoron,7,98,20,,0,00,0,0,2,81,1,0,2,1,0,0,0355,0,00,0,0709,0,0355,0,00,
10/09/18 18:21, 10, 09, 18, 21,21.27213,21.27213,06,47,1,67,Thoron,21,3,21,,0,00,0,0,4,44,3,0,5,0,0,0,106,0,00,0,177,0,00,0,00,
10/09/18 18:51, 10, 09, 18, 51,26.59016,22.95595,06,48,1,50,Thoron,26,6,24,,10,9,58,,5,41,4,1,6,1,0,0,142,0,0353,0,213,0,0353,0,000426,
10/09/18 19:21, 10, 09, 19, 21,18.61311,20.35969,06,49,0,750,Thoron,18,6,20,,0,00,0,0,3,44,4,0,3,0,0,0,142,0,00,0,106,0,00,0,00,
10/09/18 19:51, 10, 09, 19, 51,15.95409,21.27213,06,50,0,400,Thoron,16,0,21,,0,00,0,0,2,81,5,0,2,2,1,0,177,0,00,0,0709,0,0709,0,0355,
10/09/18 20:21, 10, 09, 20, 21,5.318032,14.52913,06,51,N/A,Thoron,5,32,15,,0,00,0,0,2,81,0,0,2,0,1,0,00,0,00,0,0710,0,00,0,0354,
10/09/18 20:51, 10, 09, 20, 51,15.96824,19.40541,06,52,2,00,Thoron,16,0,19,,0,00,0,0,3,97,2,0,4,0,1,0,0710,0,00,0,142,0,00,0,0352,
10/09/18 21:21, 10, 09, 21, 21,10.64549,17.22477,06,53,3,00,Thoron,10,6,17,,0,00,0,0,3,44,1,0,3,0,1,0,0355,0,00,0,106,0,00,0,0355,
10/09/18 21:51, 10, 09, 21, 51,10.63606,17.20951,06,54,1,00,Thoron,10,6,17,,0,00,0,0,2,81,2,0,2,0,0,0,0709,0,00,0,0709,0,00,0,00,
10/09/18 22:21, 10, 09, 22, 21,7.984119,15.96824,06,55,0,00,Thoron,7,98,16,,0,00,N/A,0,00,3,0,0,0,0,0,106,0,00,0,00,0,00,0,00,
10/09/18 22:51, 10, 09, 22, 51,5.318032,14.52913,06,56,1,00,Thoron,5,32,20,,0,00,0,0,1,98,1,0,1,1,0,0,0354,0,00,0,0354,0,0354,0,000106,
10/09/18 23:21, 10, 09, 23, 21,18.62961,20.37774,06,57,0,401,Thoron,18,6,20,,0,00,0,0,2,81,5,0,2,0,0,0,177,0,00,0,0710,0,00,0,00,
10/09/18 23:51, 10, 09, 23, 51,15.96824,19.40541,06,58,1,00,Thoron,16,0,19,,0,00,0,0,3,44,3,0,3,0,1,0,106,0,00,0,106,0,00,0,0352,
10/10/18 00:21, 10, 10, 00, 21,18.62961,21.29098,06,59,1,67,Thoron,18,6,20,,0,00,0,0,4,44,3,0,5,1,2,0,106,0,00,0,177,0,0355,0,0706,
10/10/18 00:51, 10, 10, 00, 51,15.96824,19.40541,06,60,1,00,Thoron,16,0,19,,10,9,55,,3,63,3,1,3,0,0,0,106,0,0355,0,106,0,00,0,00,
10/10/18 01:21, 10, 10, 01, 21,10.65494,17.24005,06,61,1,00,Thoron,10,7,17,,0,00,0,0,2,82,2,0,2,0,1,0,0712,0,00,0,0712,0,00,0,0356,
10/10/18 01:51, 10, 10, 01, 51,13.31867,18.37705,06,62,0,667,Thoron,13,3,18,,0,00,0,0,2,82,3,0,2,0,3,0,107,0,00,0,0712,0,00,0,107,
10/10/18 02:21, 10, 10, 02, 21,5.327468,14.55491,06,63,N/A,Thoron,5,33,15,,0,00,0,0,2,82,0,0,2,0,0,0,00,0,00,0,0712,0,00,0,00,
10/10/18 02:51, 10, 10, 02, 51,7.991202,15.9824,06,64,0,500,Thoron,7,99,16,,10,9,53,,2,03,2,1,1,0,1,0,0712,0,0356,0,0356,0,00,0,0356,
10/10/18 03:21, 10, 10, 03, 21,10.65494,17.24005,06,65,1,00,Thoron,10,7,17,,0,00,0,0,2,82,2,0,2,0,1,0,0712,0,00,0,0712,0,00,0,0356,
10/10/18 03:51, 10, 10, 03, 51,10.64549,17.22477,06,66,1,00,Thoron,10,6,17,,0,00,0,0,2,81,2,0,2,0,3,0,0710,0,00,0,0710,0,00,0,106,
10/10/18 04:21, 10, 10, 04, 21,15.96824,19.40541,06,67,1,00,Thoron,16,0,21,,0,00,0,0,3,44,3,0,3,1,1,0,106,0,00,0,106,0,0355,0,0355,
10/10/18 04:51, 10, 10, 04, 51,7.991202,15.9824,06,68,1,99,Thoron,7,99,20,,0,00,0,0,2,81,1,0,2,1,2,0,0357,0,00,0,0711,0,0357,0,0711,
10/10/18 05:21, 10, 10, 05, 21,2.663734,12.86165,06,69,N/A,Thoron,2,66,13,,0,00,0,0,1,99,0,0,1,0,1,0,00,0,00,0,0356,0,00,0,0356,
10/10/18 05:51, 10, 10, 05, 51,0,10.65494,06,70,N/A,Thoron,0,00,11,,0,00,N/A,0,00,0,0,0,0,0,0,00,0,00,0,00,0,00,0,00,
10/10/18 06:21, 10, 10, 06, 21,10.6644,17.25536,06,71,1,00,Thoron,10,7,20,,0,00,0,0,2,82,2,0,2,1,0,0,0712,0,00,0,0712,0,0356,0,00,
10/10/18 06:51, 10, 10, 06, 51,10.6644,17.25536,06,72,1,00,Thoron,10,7,17,,0,00,0,0,2,82,2,0,2,0,0,0,0712,0,00,0,0712,0,00,0,00,
10/10/18 07:21, 10, 10, 07, 21,15.9824,19.42262,06,73,1,00,Thoron,16,0,19,,0,00,0,0,3,45,3,0,3,0,0,0,107,0,00,0,107,0,00,0,00,
10/10/18 07:51, 10, 10, 07, 51,10.6644,17.25536,06,74,3,00,Thoron,10,7,17,,0,00,0,0,3,45,1,0,3,0,1,0,0356,0,00,0,107,0,00,0,0356,
10/10/18 08:21, 10, 10, 08, 21,13.3305,18.39337,06,75,4,00,Thoron,13,3,21,,11,0,57,,4,30,1,1,4,1,1,0,0356,0,0356,0,142,0,0356,0,0356,
10/10/18 08:51, 10, 10, 08, 51,7.9983,15.9966,06,76,0,00,Thoron,8,00,16,,11,0,53,,0,00,3,1,0,0,1,0,107,0,0356,0,00,0,00,0,0356,
10/10/18 09:21, 10, 10, 09, 21,16.01082,19.45715,06,77,2,00,Thoron,16,0,21,,0,00,0,0,3,98,2,0,4,1,0,0,0712,0,00,0,142,0,0356,0,00,
10/10/18 09:51, 10, 10, 09, 51,29.45791,23.90965,06,78,1,75,Thoron,29,5,24,,0,00,0,0,5,28,4,0,7,0,1,0,143,0,00,0,250,0,00,0,0360,
10/10/18 10:21, 10, 10, 10, 21,7.9983,15.9966,06,79,0,500,Thoron,8,00,16,,0,00,0,0,1,99,2,0,1,0,1,0,0712,0,00,0,0356,0,00,0,0356,
10/10/18 10:51, 10, 10, 10, 51,18.64614,20.39582,06,80,2,50,Thoron,18,6,22,,0,00,0,0,4,45,2,0,5,1,1,0,0711,0,00,0,178,0,0356,0,0356,
10/10/18 11:21, 10, 10, 11, 21,5.33694,14.58079,06,81,1,00,Thoron,5,34,15,,11,0,54,,2,05,1,1,1,0,0,0,0356,0,0356,0,0356,0,00,0,000107,
10/10/18 11:51, 10, 10, 11, 51,7.991202,15.9824,06,82,0,502,Thoron,7,99,16,,10,9,53,,2,03,2,1,1,0,2,0,0711,0,0357,0,0357,0,00,0,0711,
10/10/18 12:21, 10, 10, 12, 21,8.005409,16.01082,06,83,0,500,Thoron,8,01,16,,0,00,0,0,1,99,2,0,1,0,1,0,0712,0,00,0,0356,0,00,0,0356,
10/10/18 12:52, 10, 10, 12, 52,10.6644,17.25536,06,84,2,99,Thoron,10,7,20,,0,00,0,0,3,45,1,0,3,1,1,0,0357,0,00,0,107,0,0357,0,0354,
10/10/18 13:22, 10, 10, 13, 22,13.34235,18.40972,06,85,1,50,Thoron,13,3,18,,0,00,0,0,3,45,2,0,3,0,0,0,0712,0,00,0,107,0,00,0,00,
10/10/18 13:52, 10, 10, 13, 52,18.67929,20.43209,06,86,1,33,Thoron,18,7,20,,0,00,0,0,3,98,3,0,4,0,1,0,107,0,00,0,142,0,00,0,0356,
10/10/18 14:22, 10, 10, 14, 22,8.005409,16.01082,06,87,0,500,Thoron,8,01,16,,0,00,0,0,1,99,2,0,1,0,1,0,0712,0,00,0,0356,0,00,0,0356,
10/10/18 14:52, 10, 10, 14, 52,13.34235,18.40972,06,88,1,50,Thoron,13,3,18,,0,00,0,0,3,45,2,0,3,0,0,0,0712,0,00,0,107,0,00,0,00,
10/10/18 15:22, 10, 10, 15, 22,10.68338,17.28607,06,89,0,333,Thoron,10,7,17,,0,00,0,0,1,99,3,0,1,0,0,0,107,0,00,0,0356,0,00,0,00,
10/10/18 15:52, 10, 10, 15, 52,21.36676,21.36676,06,90,0,333,Thoron,21,4,21,,0,00,0,0,2,82,6,0,2,0,2,0,214,0,00,0,0712,0,00,0,0712,
10/10/18 16:22, 10, 10, 16, 22,13.35422,18.4261,06,91,1,50,Thoron,13,4,18,,11,0,56,,3,66,2,1,3,0,1,0,0712,0,0356,0,107,0,00,0,0354,
10/10/18 16:52, 10, 10, 16, 52,18.67929,20.43209,06,92,1,34,Thoron,18,7,22,,0,00,0,0,3,98,3,0,4,1,1,0,107,0,00,0,143,0,0356,0,0356,
10/10/18 17:22, 10, 10, 17, 22,29.37929,23.84584,06,93,1,20,Thoron,29,4,24,,0,00,0,0,4,88,5,0,6,0,0,0,178,0,00,0,214,0,00,0,00,
10/10/18 17:52, 10, 10, 17, 52,13.35422,18.4261,06,94,0,667,Thoron,13,4,18,,0,00,0,0,2,82,3,0,2,0,3,0,107,0,00,0,0712,0,00,0,107,
10/10/18 18:00, 10, 10, 18, 00,10.31625,49.81125,06,95,0,00,Thoron,10,3,50,,0,00,N/A,0,00,1,0,0,0,1,0,139,0,00,0,00,0,00,0,139,
